Name,Effect,Description
Ethereal Shroud,The user gains Ghost type associated immunities and resistances.,
Fairy Aura,Increase 2 dice to all Damage Pools of Fairy-Type Moves of all Pokemon in the field. This effect does not stack. Pokemon and Trainers on the field will not attack the user of this Ability.,"A powerful pink glowing aura comes out of this Pokemon, covering the field in a glimmering light, filling everyone's hearts with peace, hope, and love."
Filter,"If a foe uses a move that would deal Super Effective Damage to this Pokemon, reduce by 1 the total Damage from that attack.",This Pokemon uses an invisible energy field to filter away harmful energies and substances.
Flame Body,"When hit by a Non-Ranged Physical Attack, this Pokemon rolls 3 Chance Dice to burn the foe.","This Pokemon can willingly ignite its body on fire, receiving no harm from it. Objects that come into contact with this Pokemon may catch fire."
Flare Boost,"If this Pokemon gets any Burn condition, Increase 2 points to its Special attribute.",Pokemon with this ability benefit from the extreme heat produced by fire. It might be somewhat of a pyromaniac.
Flash Fire,"The first time this Pokemon is hit by a Fire-Type move, add 1 Extra Die to the Damage Pool of Fire-type Moves this Pokemon uses until the end of the scene. Fire-type moves do not deal damage to this Pokemon.","This Pokemon is capable of consuming other fire sources and adding them to its own. Walking through embers, fire, lava and hell feel like a breeze to it."
Flower Gift,"If Sunny weather is in effect, Increase 2 Points to the Strength and Sp.Defense Attribute of the user and its allies",This Pokemon's petals radiate full of energy when the sun shines bright. The energy irradiated makes those around feel stronger.
Flower Veil,User and allies can't have their Attributes reduced. User and allies can't have any Status Condition inflicted on them. Previously inflicted Attribute reductions and/or ailments remain.,This Pokemon makes flowers grow in gardens and near other Pokemon to protect them from harm.
Fluffy,Reduce by 2 the Damage dealt to this Pokemon by All Physical Attacks. Incread by 2 the Damage dealt to this Pokemon by Fire-Type Attacks.,"This Pokemon's fur is so fluffy you could die. So soft and Snuggly that it invites you to hug it. Tumble dry with no heat, do not iron."
Forecast,"The Type of this Pokemon will change depending on the active weather. Fire under Sun, Water under Rain, Ice under Hail and Rock under Sand.",This Pokemon can absorb the elements around to adapt and survive even under extreme conditions.
Forewarn,"In battle, this Pokemon will warn about the strongest move one of its foes has. Storyteller has to reveal it to the trainer of this Pokemon in secret.","When this Pokemon feels bad intentions or disaster approaching, it will mentally warn its trainer. The trainer must make a roll of Insight to get the message."
Foundry,"Rock-Type Attacks that the Pokemon uses will deal damage as if they were Fire-Type, affecting STAB, weakness and resistance. Add 1 Dice of damage to Fire moves.",
Friend Guard,"If this Pokemon is hit by a move performed by an ally, Reduce by 2 the damage dealt to it.",The Pokemon is adorable and wakes the parental instincts in others. All of its allies will seek to potect it all the time.
Frisk,"When this Pokemon enters the battlefield, Storyteller must reveal its trainer the held item of one foe.","This Pokemon can see the items others may be carrying, even if they are hidden."
Full Metal Body,Other Pokemon cannot Decrease the Attributes of this Pokemon. This Pokemon can still Decrease its own Attributes.,"This Pokemon's body is a think metal armor, its shiny coat cannot be muddled. Look inside of it and you may be blinded by the sun's brightness."
Fur Coat,Reduce by 2 the Damage dealt to this Pokemon by All Physical Attacks.,"This Pokemon's fluffy exterior is cuddly, soft, hypoallergenic, and also serves as a cushin against powerful blows."
Gale Wings,Add +1 Priority to all Flying-Type Moves of this Pokemon.,This pokemon's wings are perfectly designed to ride the roughest winds effortlessly.
Galvanize,"Normal-Type Attacks that the Pokemon uses will deal damage as if they were Electric-Type, affecting STAB, weakness and resistance. Add 1 Extra Die of Damage to Electric Moves.","The body of this Pokemon is surrounded by electrical currents, this makes it very energized in everything it does."
Gluttony,"This Pokemon can eat any type of food, medicine or herbal medicine with no negative. This pokemon can eat any held berries at any point of the battle as a free action.","This Pokemon eats all day long, it has no problem to find food sources since it's not a picky eater at all."
Gooey,"The first time an opponent hits this Pokemon with a Non-Ranged Physical Attack, reduce 1 Point to its Dexterity Attribute.","This Pokemon's sticky ooze will rub into anyone that touches it. This may become quite a burden. On the bright side, it is a natural and organic glue."
Gorilla Tactics,"At the start of the fight, choose a Move. Increase 1 point to this Pokemon's Strength Attribute, it can only perform the chosen Move but it may Evade every Round. This effect resets if the Pokemon is recalled from battle. ","The Pokemon's manners leave a lot to be desired, it is brutish and uncivilized, its only approach to facing problems"
Grass Pelt,"If the effects of the move Grassy Terrain are active, Increase 2 Points to this Pokemon's Defense Attribute.","This Pokemon has a lush coat of grass to protect its body, even if you cut it, it will regrow in a few days."
Grassy Surge,"When this Pokemon comes out, it automatically starts the effects of the Move Grassy Terrain. (In case of stalemate the Pokemon with higher Will might keep the dominant Terrain)",The Pokemon can surround itself with a grass field that makes it easy to relax and laze around in the sun.
Gulp Missile,"If this Pokemon uses the Moves Surf or Dive, it will change forms after dealing damage. “Gulping Form” if it has more than half HP remaining, “Gorging Form” if it has half or less HP remaining. If the Pokemon is dealt damage by a foe when it is in any of this Forms, deal 2 Dice of Damage and an effect to it. Return this Pokemon to its regular form afterwards.","This Pokemon is an excellent hunter, when diving into a pool of water it will always come out with prey. And it will sometimes use the prey as a weapon."
Guts,"While affected by a Status Condition, Increase 2 Points to this Pokemon's Strength Attribute.","This Pokemon dares to do everything no one else dares to, and won't lose its determination easily. It may be a little reckless, though."
Harvest,"If this Pokemon uses a berry as a held item during a fight, the berry will grow back at the end of the day.","This Pokemon will naturally produce edible fruits in a short period of time, if fed with berries it will start growing them too."
Healer,"If an Ally on the battlefield has a Status Ailment, at the End of the Round this Pokemon rolls 3 Chance Dice to heal it.","The pokemon has healing powers, and will use them without hesitation to aid others."
Heatproof,"Burn 1 deals no Damage to this Pokemon. If this Pokemon is hit by a Fire-Type Attack, Reduce the damage dealt by 2.",This Pokemon can resist very high temperatures without trouble.
Heavy Metal,This Pokemon weighs twice as much as it's supposed to. Moves with damage based on weight get their damage pool modified accordingly.,The metal covering the body of the Pokemon is so thick it easily doubles the normal weight of the Pokemon.
Heliophobia,"If Sunny Weather is in effect, this Pokemon will receive 1 damage at the end of each round. If New Moon is in effect, you may restore 1 HP to this Pokemon at the end of each Round.",
Honey Gather,"The Pokemon produces its own honey, you can get a small barrel of high quality honey every day. A small barrel of honey can be sold for up to $100. Honey attracts wild Pokemon and feeding a Pokemon with it will make it happy.","The Pokemon produces its own honey, you can get a small barrel of high quality honey every day."
Hubris,"If a foe faints because of an attack dealt by this Pokemon, Increase 1 Point to its Special Attribute. Up to 3 points can be increased this way.",
Huge Power,This Pokemon has a permanent increase of 1 point to its Strength attribute.,The pokemon has an unnatural source of strength beyond its physical appearance.
Hunger Switch,"At the End of the Round, switch this Pokemon's form. Only Morpeko may have this ability. This ability cannot be copied or switched.","This Pokemon becomes really upset if it gets hungry, it will bite and act out unless you constantly give it snacks."
Hustle,This Pokemon gets an extra -1 Reduced Accuracy and 2 Extra Dice to the Damage pool for all its Physical Attacks.,"The Pokemon will perform everything in a hurry, usually being kind of sloppy."
Hydration,"When Rain weather is in effect, this Pokemon will cure any status ailment it has at the end of the round.",The body of the Pokemon absorbs water and uses its moisture to maintain a healthy state.
Hyper Cutter,This Pokemon cannot have its Strength Attribute reduced by any means.,The claws of this Pokemon are very sharp and can't be dulled.
Ice Body,If Hail Weather is in effect you may restore 1 HP to this Pokemon at the end of the round. This Pokemon is immune to damage from Hail weather.,"The Pokemon's body is almost frozen, it feels at home when temperatures are below zero"
Ice Cleats,"If Hail Weather is in effect, increase 1 Point to the Dexterity Attibute of this Pokemon.",
Ice Face,"The Pokemon has 2 extra HP when it is on “Ice Face form”. If the Ice receives 2 damage, change the Pokemon's form to “No-Ice Form”. To restore “Ice Face Form” the Pokemon must be out one whole Round while Hail weather is active. ",This Pokemon's face is covered by a thick block of ice that serves as a cover of its body. If it breaks it will need a very cold temperature to form it again.
Ice Scales,Reduce by 2 the Damage dealt to this Pokemon by All Special Attacks.,"This Pokemon's body is covered by crystal scales made of ice. Always cold to the touch, it easily deflects most projectiles, energy and light on its surface."
Illuminate,"Increases the chance of random Wild Pokemon encounters. If there were enviromental challenges where there is reduced visibility, this Pokemon and it's allies are immune to the effects.",The Pokemon naturally produces light through its body. Other Pokemon approach curiously when they see this light.
Illusion,"When this Pokemon comes out, it will have the form of another Pokemon in the party, it will regain its original form if it receives damage. When taking a human form it cannot speak and its tail may remain visible.",The Pokemon casts an illusion on itself to look like another creature it has seen. The illusion is indistinguishable from the real one.
Immunity,Poison and Badly Poisoned Status deal no damage to this Pokemon.,The Pokemon has a very strong immune system and will rarely get sick. It could even eat rotten food without getting sick.
Imposter,"As soon as it enters to battle, this Pokemon will be under the effects of the move Transform.",This Pokemon can alter its own cell structure extremely fast to transform into a copy of another being.
Infiltrator,"Shield Moves, Safeguard, Substitute, Light Screen, and Reflect are ignored by this Pokemon.","The Pokemonis very stealthy with it's movements, it is naturally harder to detect than others."
Innards Out,"If an attack would faint this Pokemon, it inflicts damage on the foe equal to whatever remaining HP it had.",
Inner Focus,This Pokemon does not Flinch and cannot be Intimidated. (Intimidate Ability does not have any effect against this Pokemon.),"The Pokemon is extrmely serious and focused on everything it does. It remains calm and never backs down, even if it's getting severly injured."
Insomnia,This Pokemon is not affected by the Sleep Status.,"The Pokemon does not need to sleep, it will be awake no matter the hour."
Intimidate,"When this Pokemon comes into battle, Reduce 1 Point to the Strength of all foes in range. This effect will last for as long as this Pokemon is out. Reduce random encounters with wild Pokemon.",This Pokemon has an overwhelming presence that inspires both fear and respect from others.
Intoxicate,"Normal-Type Attacks that the Pokemon uses will deal damage as if they were Poison-Type. Affecting STAB, weakness and resistance. Add 1 extra Die of Damage to Poison Moves.",
Intrepid Sword,"Whenever this Pokemon enters battle, Increase 2 Points to its Strength. Outside of battle, this Pokemon can cut through any surface.","This audacious Pokemon is fearless to any challenge, its strength increases through sheer will. Its presence can be very menacing."
Irrelephant,Moves performed by this Pokemon ignores type based immunity.,
Iron Barbs,"Whenever this Pokemon is hit with a Non- Ranged Physical Attack, Roll 1 Die of Damage against the attacker.",This Pokemon is covered with sharp steel quils that hurt anyone who may touch them carelessly
Iron Fist,Add 1 Dice to the Damage Pool of Fist Based moves.,"The hands of this pokemon are very strong and heavy, when curled into fists they can go through anything."
Justified,"The first time this Pokemon is hit by a Dark-Type Attack or if it has witnessed something it considers unjust, Increase 1 Point to its Strength Attribute.","This Pokemon has an innate sense of justice, wrongdoings will make them really angry."
Keen Eye,"This Pokemon cannot have successes removed from its Accuracy rolls by Moves, Items or Abilities. Pain Penalizations and Difficulty Penalties may still apply.","This Pokemon has an exceptional sight, locating small or far away objects will be a lot easier."
Klutz,Held items won't have any effect on this Pokemon.,"This Pokemon does not understand how to use tools correctly, usually using them in unexpected ways."
Leaf Guard,"If Sunny weather is in effect, this Pokemon can't have any Status Conditions inflicted. Previously inflicted conditions remain.",The leaves on this Pokemon expand with the sun to cover its body.
Lernean,"The Pokemon gains additional heads when it loses hp. One at 80%, 60%, 40% and 20%. Each head adds an additional 1 damage die to the Pokemon. Restoring HP does not remove the heads and they will only disappeaar when the user cancels the Mega Evolution.",
Levitate,Ground-Type moves and effects on the ground won't affect this Pokemon. If a Pokemon uses a move that binds it to the ground the effects are lost until it is free again.,The Pokemon floats to move around without touching the ground.
Libero,"Whenever this Pokemon uses a move, first change its type to that of the move. If the move is an attack and deals damage, use the appropriate STAB.",This Pokemon always has its mind in the game. It will favor a defensive position and make the best special passes when it finally attacks.
Light Metal,This Pokemon weighs 50% less than it's supposed to. Moves with damage based on weight get their damage pool modified accordingly.,"The material covering its body will be light as a feather, causing this Pokemon to weigh from 50% to 75% less than it is supposed to."
Lightning Rod,"If anyone uses an Electric-Type move with a Single target, it will be redirected to this Pokemon; it is immune to damage from them. The first time this Pokemon is hit by an Electric-Type move, Increase 1 Point to this Pokemon's Special.",This Pokemon will attract lightning and electricity to itself to charge its power.
Limber,This Pokemon is not affected by the Paralysis Status.,"The muscles of this Pokemon are incredibly flexible and elastic. Easing their movement, agility, and grace."
Liquid Ooze,"If hit by a move that would asborb this Pokemon's vital energy (Leech seed, Dream Eater, Drain Punch, etc.) it will instead deal that amount as damage.",The Pokemon produces a pestilent and toxic ooze within its body. Do not attempt to eat it.
Liquid Voice,All Sound-Based Moves this Pokemon uses are considered Water-Type.,"Sound waves from its voice turn the moisture in the air into water, seemingly conjuring dew, rain, and even cascades out of nothing."
Long Reach,All Attacks made by this Pokemon are considered Ranged attacks.,The Pokemon is able to attack through the shadows of objects and foes meanwhile the real targets suffer the damage.
Magic Bounce,All Support moves that target this Pokemon or its side of the battlefield will have its effects redirected into the foe's instead.,"The Pokemon will use psychic control on its foe to make it indirectly harm itself, making it look like magic."
Magic Guard,"This Pokemon won't receive damage from Status Conditions, Recoil, Held Item or Weather Conditions",The Pokemon is covered by a faint energy that stops any minor harm that may come its way.
Magician,This Pokemon will steal the Held Item of a foe it just hit.,"This Pokemon excells at performing simple magic tricks that amaze others, such as conjuring and vanishing objects nearby in the blink of an eye."
Magma Armor,This Pokemon is not affected by the Frozen Status. ,"The body of the Pokemon is always hot to the touch, it can heat a large room just by standing inside and can also endure high temperatures."
Magnet Pull,All Steel-Type Pokemon on the field are Blocked.,This Pokemon can activate a magnetic field around itself to attract all kinds of metals.
Marvel Scale,"If this Pokemon has a Status Ailment, Increase 2 points to its Defense Attribute.",The beautiful scales of this Pokemon will harden when its body is under stress.
Mega Launcher,Add 2 Extra Dice to the Damage pool/Healing Pool of moves with the keyword “Pulse” and “Aura” on their name.,The cannons on this Pokemon's body allow it to fire extremely powerful attacks.
Merciless,"If the Foe is inflicted with Poison or Badly Poison, all of this Pokemon Moves are considered to be Critical Hits. This Pokemon will not hold back when using Lethal Damage Moves at Storyteller's discretion.","Once this Pokemon senses weakness, it begins acting according to their brutal nature. They can be cruel if not put in their place."
Mimicry,"If there is a Terrain Move active (i.e. Electric Terrain, Psyichic Terrain etc.) Change this Pokemon's main type to match the active Terrain. Restore its original main type if the terrain effects end.",This Pokemon's body is perfect for camouflaging in the ground. It can sometimes get lost but you will find it if some unfortunate victim steps on it.
Minus,"If an ally Pokemon on the field has the ability “Plus”, Increase 2 Points to the Special Attribute of this Pokemon.",This Pokemon has a natural Negative charge. It will attract Positive charge and repel other negative charge. They are prone to feel blue.
Mirror Armor,All Attribute-reducing effects that target this Pokemon or its side of the battlefield will have its effects redirected into the foe's instead.,The Pokemon's body is covered with a shiny armor. Said armor will repel and bounce back anything intending to weaken it.
Misty Surge,"When this Pokemon comes out, it automatically starts the effects of the Move Misty Terrain. (In case of stalemate the Pokemon with higher Will might keep the dominant Terrain)","The Pokemon can surround itself with a misty field that is eerily quiet, it feels peaceful and soothing but also lonesome and isolated."
Mold Breaker,"If a foe Pokemon has a type, an immunity, or an Ability that would prevent this Pokemon from attacking with a certain Move, ignore it.",This Pokemon will find unusual ways to achieve its goals. They are inventive and go around problems.
Moody,"At the end of each round, reset Attributes modified by Moody, then Reduce 1 Point to a random Attribute and Increase 1 Point to another random Attribute. ","The Pokemon will have some severe mood swings, and be temperamental most of the time. Hopefully it's just a phase."
Motor Drive,"The first time this Pokemon is hit by an Electric-type move, Increase 1 Point to its Dexterity Attribute. This Pokemon doesn't receive damage from Electrictype moves.",This Pokemon absorbs electricity and stores it as energy to run faster.
Moxie,"If a foe faints because of an attack dealt by this Pokemon, Increase 1 Point to its Strength Attribute. Up to 3 points can be increased this way.",This Pokemon is naturally fierce and will try to get to a position of power by defeating the alphas in the pack.
Multiscale,"If this Pokemon was at full health, Reduce by 1 the damage dealt by an attack.","This Pokemon is covered by two layers of hard scales, if one layer is damaged it will be shed and regrown later."
Multitype,"This Pokemon can freely change its Type at any moment. This Ability can't be copied, switched, changed, ignored, or negated in any way.",All the energies that created the universe flow raw through this Pokemon's body and it harnesses whichever is more convenient at the moment.
Mummy,"When this Pokemon hits or gets hit with a Non-Ranged Physical Attack, the foe's ability is changed to Mummy. ","This Pokemon will curse whoever dares to inflict harm upon them, the curse may even last for generations and will need the aid of a medium to lift it."
Natural Cure,"At the end of the round, if this Pokemon has a Status Ailment, it Rolls 3 Chance Dice to heal itself.",This Pokemon's body will generate substances to heal itself. They can be used to create medicine.
Neuroforce,This Pokemon will deal 1 automatic Damage on any Move that is Super Effective against a foe.,This Pokemon's psychic power is overwhelming and can be felt even by simply standing nearby. It will exploit any weakness it finds in your mind.
